,tamanho,ano,garagem,predicted
0,159.0,2003,2,188291.28
1,117.0,1976,2,142250.48
2,166.0,2001,2,191101.0
3,160.0,1915,3,105738.05
4,204.0,2000,3,247779.95
5,127.0,1993,2,155332.0
6,157.0,2004,2,188291.28
7,194.0,1973,2,195141.94
8,165.0,1931,2,150462.61
9,100.0,1939,1,103690.9
10,97.0,1965,1,110953.1
11,216.0,2005,3,296699.97
12,85.0,1962,1,107026.96
13,139.0,2006,3,206310.8
14,116.0,1960,1,121132.53
15,79.0,1929,2,86697.69
16,93.0,1970,2,122290.77
17,120.0,1967,2,133250.62
18,103.0,2004,2,137352.0
19,124.0,1958,1,120553.15
20,221.0,2005,3,296699.97
21,103.0,1930,1,101553.2
22,167.0,2002,2,188989.45
23,98.0,1976,2,127654.016
24,98.0,1968,1,116542.55
25,149.0,2007,3,214464.3
26,84.0,1951,2,104681.97
27,158.0,2007,3,265638.9
28,149.0,1957,1,137996.11
29,48.0,1927,1,60216.58
30,122.0,1920,1,98103.516
31,114.0,1966,1,121392.47
32,115.0,2007,2,159271.88
33,158.0,1959,2,152539.78
34,145.0,2005,2,210972.06
35,228.0,2004,3,302712.8
36,102.0,1994,2,136744.36
37,120.0,1954,2,122499.11
38,98.0,1953,1,114381.54
39,107.0,1955,0,92570.336
40,123.0,1965,2,137997.39
41,123.0,1959,1,122071.6
42,82.0,1983,2,122032.4
43,87.0,1975,1,106028.13
44,107.0,1959,1,121392.47
45,163.0,2005,2,223835.52
46,200.0,2003,2,231824.4
47,154.0,2006,3,225215.39
48,135.0,1920,0,107516.01
49,89.0,1966,1,107026.96
50,137.0,1997,2,172711.8
51,109.0,1934,2,111339.68
52,76.0,1963,2,109899.875
53,171.0,1981,3,242696.45
54,126.0,1955,2,129585.48
55,132.0,1964,2,147913.06
56,162.0,1999,2,191101.0
57,160.0,2004,2,188291.28
58,274.0,2006,3,413012.16
59,72.0,1972,1,95509.47
60,108.0,2004,2,147007.7
61,103.0,1920,1,98713.914
62,127.0,2006,2,166707.23
63,159.0,1921,2,150462.61
64,189.0,1997,2,204677.75
65,230.0,2004,3,302712.8
66,205.0,1970,2,195141.94
67,137.0,2003,2,172711.8
68,69.0,1945,1,76810.23
69,212.0,1953,2,188652.44
70,207.0,1973,2,195141.94
71,79.0,1982,2,117091.62
72,160.0,1998,2,188291.28
73,101.0,1954,2,122371.03
